41,41,41,any,0,1,7200,-1,0.85,0.85,free,0.5,job,4,8000,aggregate,18041,30
42,42,42,any,0,1,7200,-1,0.85,0.85,opportunistic,0.0,job,5,8000,aggregate,18042,30
43,45,45,any,0,1,7200,-1,0.85,0.85,free,0.5,job,4,8000,aggregate,18045,30
44,43,43,any,0,1,7200,-1,0.85,0.85,free,0.5,job,4,8000,aggregate,18043,30
45,47,47,any,0,1,7200,-1,0.85,0.85,free,0.5,job,4,8000,aggregate,18047,30
46,46,46,any,0,1,7200,-1,0.85,0.85,free,0.5,job,4,8000,aggregate,18046,30
47,73,73,any,0,1,7200,-1,0.85,0.85,free,0.5,job,4,8000,aggregate,18073,30
48,78,78,any,0,1,7200,-1,0.85,0.85,free,0.5,job,4,8000,aggregate,18078,30
49,76,76,any,0,1,7200,-1,0.85,0.85,free,0.5,job,4,8000,aggregate,18076,30
50,4i8,48,any,0,1,7200,-1,0.85,0.85,opportunistic,0.0,job,5,8000,aggregate,18048,30
51,49,49,any,0,1,7200,-1,0.85,0.85,free,0.5,job,4,8000,aggregate,18049,30
52,63,63,any,0,1,7200,-1,0.85,0.85,free,0.5,job,4,8000,aggregate,18063,30
53,64,64,any,0,1,7200,-1,0.85,0.85,free,0.5,job,4,8000,aggregate,18064,30
54,61,61,any,0,1,7200,-1,0.85,0.85,free,0.5,job,4,8000,aggregate,18061,30
55,74,74,any,0,1,7200,-1,0.85,0.85,free,0.5,job,4,8000,aggregate,18074,30
56,71,71,any,0,1,7200,-1,0.85,0.85,free,0.5,job,4,8000,aggregate,18071,30
57,62,62,any,0,1,7200,-1,0.85,0.85,free,0.5,job,4,8000,aggregate,18062,30
58,66,66,any,0,1,7200,-1,0.85,0.85,free,0.5,job,4,8000,aggregate,18066,30
59,67,67,any,0,1,7200,-1,0.85,0.85,free,0.5,job,4,8000,aggregate,18067,30
60,77,77,any,0,1,7200,-1,0.85,0.85,free,0.5,job,4,8000,aggregate,18077,30
